running
  '/home/hmiura/anaconda3/envs/testrenv/lib/R/bin/R --no-echo --no-restore --file=test1a1.R --args test1 a1 list(
"test"=0
)'


***************************
***** Job Information *****
***************************
***** Datetime:           2022-09-23 11:29:14 EDT 
***** Job ID:             44192644 
***** Number of core(s):  2 
***** User:               hmiura 
***** Environment:        /home/hmiura/anaconda3/envs/testrenv 
***** Platform:           x86_64-conda-linux-gnu 
***** Software version:   R version 4.2.1 (2022-06-23) 
***** Hostname:           node1032 
***** Working directory:  /home/hmiura/hiro/03_Class/05_2022_Fall/alab/code 
***** Program name:       test1a1
***** CPU model name:
model name	: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz
***** OS info:
LSB Version:	:core-4.1-amd64:core-4.1-noarch:cxx-4.1-amd64:cxx-4.1-noarch:desktop-4.1-amd64:desktop-4.1-noarch:languages-4.1-amd64:languages-4.1-noarch:printing-4.1-amd64:printing-4.1-noarch
Distributor ID:	CentOS
Description:	CentOS Linux release 7.7.1908 (Core)
Release:	7.7.1908
Codename:	Core

Loading required package: lattice
Loading required package: survival
Loading required package: Formula
Loading required package: ggplot2

Attaching package: ‘Hmisc’

The following objects are masked from ‘package:base’:

    format.pval, units


***** Input parameters:
$test
[1] 0



*****
***** DO SOMETHING HERE
*****


***************************
***** Job Information *****
***************************
***** Datetime:           2022-09-23 11:29:30 EDT 
***** Job ID:             44192644 
***** Number of core(s):  2 
***** User:               hmiura 
***** Environment:        /home/hmiura/anaconda3/envs/testrenv 
***** Platform:           x86_64-conda-linux-gnu 
***** Software version:   R version 4.2.1 (2022-06-23) 
***** Hostname:           node1032 
***** Working directory:  /home/hmiura/hiro/03_Class/05_2022_Fall/alab/code 
***** Program name:       test1a1
***** CPU model name:
model name	: Intel(R) Xeon(R) Gold 5120 CPU @ 2.20GHz
***** OS info:
LSB Version:	:core-4.1-amd64:core-4.1-noarch:cxx-4.1-amd64:cxx-4.1-noarch:desktop-4.1-amd64:desktop-4.1-noarch:languages-4.1-amd64:languages-4.1-noarch:printing-4.1-amd64:printing-4.1-noarch
Distributor ID:	CentOS
Description:	CentOS Linux release 7.7.1908 (Core)
Release:	7.7.1908
Codename:	Core


***********************************
***** Installed User Packages *****
***********************************
                    Package   Version
askpass             askpass       1.1
assertthat       assertthat     0.2.1
backports         backports     1.4.1
base64enc         base64enc     0.1-3
bit                     bit     4.0.4
bit64                 bit64     4.0.5
blob                   blob     1.2.3
broom                 broom     1.0.1
bslib                 bslib     0.4.0
cachem               cachem     1.0.6
callr                 callr     3.7.2
cellranger       cellranger     1.1.0
checkmate         checkmate     2.1.0
cli                     cli     3.3.0
clipr                 clipr     0.8.0
colorspace       colorspace     2.0-3
cpp11                 cpp11     0.4.2
crayon               crayon     1.5.1
curl                   curl     4.3.2
data.table       data.table    1.14.2
DBI                     DBI     1.1.3
dbplyr               dbplyr     2.2.1
deldir               deldir     1.0-6
digest               digest    0.6.29
doParallel       doParallel    1.0.17
dplyr                 dplyr    1.0.10
dtplyr               dtplyr     1.2.2
ellipsis           ellipsis     0.3.2
evaluate           evaluate      0.15
fansi                 fansi     1.0.3
farver               farver     2.1.1
fastmap             fastmap     1.1.0
forcats             forcats     0.5.2
foreach             foreach     1.5.2
Formula             Formula     1.2-4
fs                       fs     1.5.2
gargle               gargle     1.2.1
generics           generics     0.1.3
ggplot2             ggplot2     3.3.6
glmnet               glmnet     4.1-4
glue                   glue     1.6.2
googledrive     googledrive     2.0.0
googlesheets4 googlesheets4     1.0.1
gridExtra         gridExtra       2.3
gtable               gtable     0.3.0
haven                 haven     2.5.1
highr                 highr       0.9
Hmisc                 Hmisc     4.7-0
hms                     hms     1.1.2
htmlTable         htmlTable     2.4.1
htmltools         htmltools     0.5.3
htmlwidgets     htmlwidgets     1.5.4
httr                   httr     1.4.4
ids                     ids     1.0.1
interp               interp     1.1-3
isoband             isoband     0.2.5
iterators         iterators    1.0.14
jpeg                   jpeg     0.1-9
jquerylib         jquerylib     0.1.4
jsonlite           jsonlite     1.8.0
knitr                 knitr      1.39
labeling           labeling     0.4.2
latticeExtra   latticeExtra    0.6-30
lifecycle         lifecycle     1.0.1
lpSolve             lpSolve    5.6.16
lubridate         lubridate     1.8.0
magrittr           magrittr     2.0.3
matrixcalc       matrixcalc     1.0-6
memoise             memoise     2.0.1
mime                   mime      0.12
modelr               modelr     0.1.9
munsell             munsell     0.5.0
openssl             openssl     2.0.3
pillar               pillar     1.8.0
pkgconfig         pkgconfig     2.0.3
